"table","column","valuetype","transform","description"
"alcohol_outlets","version","date",,"Release version date code"
"alcohol_outlets","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"alcohol_outlets","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"food_affordability","id","int",,"HCI Indicator 757.0: Food affordability for female-headed household with children under 18 years"
"food_affordability","year","str","^row.reportyear","Year or years that indicator was reported"
"food_affordability","race_eth_code","int",,"Race / ethnicity code"
"food_affordability","race_eth_name","str",,"Race / ethnicity name"
"food_affordability","geotype","str",,"Code for type of geographic area"
"food_affordability","geotypevalue","int",,"Census geoid code"
"food_affordability","geoname","str",,"Census name of geographic area"
"food_affordability","county_name","str",,"County name"
"food_affordability","county_fips","int",,"County FIPS code"
"food_affordability","region_name","str",,"Name of region"
"food_affordability","region_code","int",,"Numeric code of region"
"food_affordability","cost_yr","float?",,
"food_affordability","median_income","float?",,
"food_affordability","affordability_ratio","float?",,
"food_affordability","ll95_affordability_ratio","float?",,"Lower bound of 95% confidence interval"
"food_affordability","ul95_affordability_ratio","float?",,"Upper bound of 95% confidence interval"
"food_affordability","se_food_afford","float?",,"Standard error"
"food_affordability","rse_food_afford","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"food_affordability","food_afford_decile","int?",,
"food_affordability","ca_rr_affordability","float?",,"Ratio of indicator to state average"
"food_affordability","ave_fam_size","float?",,
"food_affordability","version","date",,"Release version date code"
"food_affordability","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"food_affordability","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"healthy_food","id","int",,"HCI Indicator 75.0: Modified retail food environment index"
"healthy_food","year","int","^row.reportyear","Year or years that indicator was reported"
"healthy_food","race_eth_name","str",,"Race / ethnicity name"
"healthy_food","race_eth_code","int",,"Race / ethnicity code"
"healthy_food","geotype","str",,"Code for type of geographic area"
"healthy_food","geotypevalue","int",,"Census geoid code"
"healthy_food","geoname","str",,"Census name of geographic area"
"healthy_food","county_name","str",,"County name"
"healthy_food","county_fips","int",,"County FIPS code"
"healthy_food","region_name","str",,"Name of region"
"healthy_food","region_code","int",,"Numeric code of region"
"healthy_food","mrfei","float?",,
"healthy_food","ll95ci","float?",,"Lower bound of 95% confidence interval"
"healthy_food","ul95ci","float?",,"Upper bound of 95% confidence interval"
"healthy_food","se","float?",,"Standard error"
"healthy_food","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"healthy_food","ca_decile","int?",,"Statewide decile ranking"
"healthy_food","ca_rr","float?",,"Ratio of indicator to state average"
"healthy_food","pop00","int",,
"healthy_food","version","date",,"Release version date code"
"healthy_food","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"healthy_food","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"high_school_ed","id","int",,"HCI Indicator 369.0: High School or Greater Educational Attainment in the Population Aged 25 Years and Older"
"high_school_ed","year","str","^row.reportyear","Year or years that indicator was reported"
"high_school_ed","race_eth_code","int",,"Race / ethnicity code"
"high_school_ed","race_eth_name","str",,"Race / ethnicity name"
"high_school_ed","geotype","str",,"Code for type of geographic area"
"high_school_ed","geotypevalue","int",,"Census geoid code"
"high_school_ed","geoname","str",,"Census name of geographic area"
"high_school_ed","county_name","str",,"County name"
"high_school_ed","county_fips","int",,"County FIPS code"
"high_school_ed","region_name","str",,"Name of region"
"high_school_ed","region_code","int",,"Numeric code of region"
"high_school_ed","pop25pl_hs","float?",,"Population over 25 with a high school education"
"high_school_ed","pop25pl","int?",,"Population over 25"
"high_school_ed","p_hs_edatt","float?",,"Percentage of population over 25 with a high school education."
"high_school_ed","se","float?",,"Standard error"
"high_school_ed","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"high_school_ed","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"high_school_ed","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"high_school_ed","ca_decile","int?",,"Statewide decile ranking"
"high_school_ed","ca_rr","float?",,"Ratio of indicator to state average"
"high_school_ed","version","date",,"Release version date code"
"high_school_ed","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"high_school_ed","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"household_crowding","id","int",,"HCI Indicator 137.0: Percent of household overcrowding (> 1.0 PPR)  and severe overcrowding (> 1.5 PPR)"
"household_crowding","year","str","^row.reportyear","Year or years that indicator was reported"
"household_crowding","race_eth_code","int",,"Race / ethnicity code"
"household_crowding","race_eth_name","str",,"Race / ethnicity name"
"household_crowding","income_level","str",,
"household_crowding","tenure","str",,
"household_crowding","crowding_cat","str",,
"household_crowding","geotype","str",,"Code for type of geographic area"
"household_crowding","geotypevalue","int",,"Census geoid code"
"household_crowding","geoname","str",,"Census name of geographic area"
"household_crowding","county_name","str",,"County name"
"household_crowding","county_fips","int",,"County FIPS code"
"household_crowding","region_name","str",,"Name of region"
"household_crowding","region_code","int",,"Numeric code of region"
"household_crowding","total_hshlds","int",,
"household_crowding","crowded_hshlds","int",,
"household_crowding","percent","float?",,
"household_crowding","ll95ci","float?",,"Lower bound of 95% confidence interval"
"household_crowding","ul95ci","float?",,"Upper bound of 95% confidence interval"
"household_crowding","se","float?",,"Standard error"
"household_crowding","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"household_crowding","ca_decile","int?",,"Statewide decile ranking"
"household_crowding","ca_rr","float?",,"Ratio of indicator to state average"
"household_crowding","version","date",,"Release version date code"
"household_crowding","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"household_crowding","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"household_type","id","int",,"HCI Indicator 746.0: Household by type of family and head of household"
"household_type","year","str","^row.reportyear","Year or years that indicator was reported"
"household_type","race_eth_code","int",,"Race / ethnicity code"
"household_type","race_eth_name","str",,"Race / ethnicity name"
"household_type","geotype","str",,"Code for type of geographic area"
"household_type","geotypevalue","int",,"Census geoid code"
"household_type","geoname","str",,"Census name of geographic area"
"household_type","county_name","str",,"County name"
"household_type","county_fips","int",,"County FIPS code"
"household_type","region_name","str",,"Name of region"
"household_type","region_code","int",,"Numeric code of region"
"household_type","strata_name_code","int",,"Strata name code"
"household_type","strata_name","str",,"Strata name"
"household_type","strata_level_name_code","int",,"Strata level name code"
"household_type","strata_level_name","str",,"Strata level name"
"household_type","households","int?",,
"household_type","total_households","int?",,
"household_type","households_percent","float?",,
"household_type","ll95ci_percent","float?",,"Lower bound of 95% confidence interval"
"household_type","ul95ci_percent","float?",,"Upper bound of 95% confidence interval"
"household_type","percent_se","float?",,
"household_type","percent_rse","float?",,
"household_type","ca_decile","int?",,"Statewide decile ranking"
"household_type","ca_rr","float?",,"Ratio of indicator to state average"
"household_type","version","date",,"Release version date code"
"household_type","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"household_type","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"housing_cost","id","int",,"HCI Indicator 106.0: Percent of households spending more than 30% (50%) of monthly household income on monthly gross rent or selected housing costs"
"housing_cost","datasource","str",,
"housing_cost","year","str","^row.reportyear","Year or years that indicator was reported"
"housing_cost","burden","str",,
"housing_cost","tenure","str",,
"housing_cost","race_eth_code","int",,"Race / ethnicity code"
"housing_cost","race_eth_name","str",,"Race / ethnicity name"
"housing_cost","income_level","str",,
"housing_cost","geotype","str",,"Code for type of geographic area"
"housing_cost","geotypevalue","int",,"Census geoid code"
"housing_cost","geoname","str",,"Census name of geographic area"
"housing_cost","county_name","str",,"County name"
"housing_cost","county_fips","int",,"County FIPS code"
"housing_cost","region_name","str",,"Name of region"
"housing_cost","region_code","int",,"Numeric code of region"
"housing_cost","total_households","int?",,
"housing_cost","burdened_households","int",,
"housing_cost","percent","float?",,
"housing_cost","ll95ci","float?",,"Lower bound of 95% confidence interval"
"housing_cost","ul95ci","float?",,"Upper bound of 95% confidence interval"
"housing_cost","se","float?",,"Standard error"
"housing_cost","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"housing_cost","ca_decile","int?",,"Statewide decile ranking"
"housing_cost","ca_rr","float?",,"Ratio of indicator to state average"
"housing_cost","version","date",,"Release version date code"
"housing_cost","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"housing_cost","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"income_inequality","id","int",,"HCI Indicator 556.0: Income inequality: Gini coefficient describing the amount of total annual community income generated by the number of households"
"income_inequality","year","str","^row.reportyear","Year or years that indicator was reported"
"income_inequality","race_eth_code","int",,"Race / ethnicity code"
"income_inequality","race_eth_name","str",,"Race / ethnicity name"
"income_inequality","geotype","str",,"Code for type of geographic area"
"income_inequality","geotypevalue","int",,"Census geoid code"
"income_inequality","geoname","str",,"Census name of geographic area"
"income_inequality","county_name","str",,"County name"
"income_inequality","county_fips","int",,"County FIPS code"
"income_inequality","region_name","str",,"Name of region"
"income_inequality","region_code","int",,"Numeric code of region"
"income_inequality","numerator","str",,
"income_inequality","households","int",,
"income_inequality","gini_index","float?",,
"income_inequality","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"income_inequality","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"income_inequality","se","float?",,"Standard error"
"income_inequality","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"income_inequality","ca_decile","int?",,"Statewide decile ranking"
"income_inequality","ca_rr","float?",,"Ratio of indicator to state average"
"income_inequality","median_hh_income","int?",,
"income_inequality","median_hh_decile","int?",,
"income_inequality","version","date",,"Release version date code"
"income_inequality","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"income_inequality","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"jobs_employed_ratio","id","int",,"HCI Indicator 769.0: Jobs to employed residents ratio"
"jobs_employed_ratio","year","int","^row.reportyear","Year or years that indicator was reported"
"jobs_employed_ratio","race_eth_code","int",,"Race / ethnicity code"
"jobs_employed_ratio","race_eth_name","str",,"Race / ethnicity name"
"jobs_employed_ratio","geotype","str",,"Code for type of geographic area"
"jobs_employed_ratio","geotypevalue","int",,"Census geoid code"
"jobs_employed_ratio","geoname","str",,"Census name of geographic area"
"jobs_employed_ratio","county_name","str",,"County name"
"jobs_employed_ratio","county_fips","int",,"County FIPS code"
"jobs_employed_ratio","msa_name","str",,"Metropolitan Statistical Area name"
"jobs_employed_ratio","msa_code","str?",,"Metropolitan Statistical Area FIPS code"
"jobs_employed_ratio","strata_name_code","int",,"Strata name code"
"jobs_employed_ratio","strata_name","str",,"Strata name"
"jobs_employed_ratio","strata_level_name_code","int",,"Strata level name code"
"jobs_employed_ratio","strata_level_name","str",,"Strata level name"
"jobs_employed_ratio","jobs","int",,"Number of jobs in geographic area"
"jobs_employed_ratio","employed_res","int",,"Number of residents in geographic area"
"jobs_employed_ratio","ratio","float?",,"Ratio of jobs to residents"
"jobs_employed_ratio","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"jobs_employed_ratio","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"jobs_employed_ratio","ratio_se","float?",,"Standard error of the ratio"
"jobs_employed_ratio","ratio_rse","float?",,"Relative standard error of the ratio"
"jobs_employed_ratio","ratio_decile","str",,"Decile ranking among geo regions in the state"
"jobs_employed_ratio","ms_rr","str",,
"jobs_employed_ratio","version","date",,"Release version date code"
"jobs_employed_ratio","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"jobs_employed_ratio","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"jobs_housing_ratio","id","int",,"HCI Indicator 768.0: Jobs to housing ratio"
"jobs_housing_ratio","year","str","^row.reportyear","Year or years that indicator was reported"
"jobs_housing_ratio","race_eth_code","int",,"Race / ethnicity code"
"jobs_housing_ratio","race_eth_name","str",,"Race / ethnicity name"
"jobs_housing_ratio","geotype","str",,"Code for type of geographic area"
"jobs_housing_ratio","geotypevalue","int",,"Census geoid code"
"jobs_housing_ratio","geoname","str",,"Census name of geographic area"
"jobs_housing_ratio","county_name","str",,"County name"
"jobs_housing_ratio","county_fips","int",,"County FIPS code"
"jobs_housing_ratio","msa_name","str",,
"jobs_housing_ratio","msa_code","int?",,
"jobs_housing_ratio","strata_name_code","int",,"Strata name code"
"jobs_housing_ratio","strata_name","str",,"Strata name"
"jobs_housing_ratio","strata_level_name_code","int",,"Strata level name code"
"jobs_housing_ratio","strata_level_name","str",,"Strata level name"
"jobs_housing_ratio","jobs","int",,
"jobs_housing_ratio","housing","int",,
"jobs_housing_ratio","ratio","float?",,
"jobs_housing_ratio","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"jobs_housing_ratio","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"jobs_housing_ratio","ratio_se","float?",,
"jobs_housing_ratio","ratio_rse","float?",,
"jobs_housing_ratio","ratio_decile","int?",,
"jobs_housing_ratio","ms_rr","float?",,
"jobs_housing_ratio","version","date",,"Release version date code"
"jobs_housing_ratio","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"jobs_housing_ratio","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"living_wage","id","int",,"HCI Indicator 770.0: Living wage and percent of families with incomes below the living wage"
"living_wage","year","int","^row.reportyear","Year or years that indicator was reported"
"living_wage","family_type","str",,
"living_wage","race_eth_code","int?",,"Race / ethnicity code"
"living_wage","race_eth_name","str",,"Race / ethnicity name"
"living_wage","geotype","str",,"Code for type of geographic area"
"living_wage","geotypevalue","int",,"Census geoid code"
"living_wage","geoname","str",,"Census name of geographic area"
"living_wage","county_name","str",,"County name"
"living_wage","county_fips","int",,"County FIPS code"
"living_wage","region_name","str",,"Name of region"
"living_wage","region_code","int",,"Numeric code of region"
"living_wage","fam_lt_lw","float?",,
"living_wage","families","int?",,
"living_wage","pct_lt_lw","float?",,
"living_wage","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"living_wage","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"living_wage","se","float?",,"Standard error"
"living_wage","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"living_wage","family_type_decile","str",,
"living_wage","ca_rr","float?",,"Ratio of indicator to state average"
"living_wage","livingwage","float?",,
"living_wage","version","date",,"Release version date code"
"living_wage","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"living_wage","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"neighborhood_change","id","int",,"HCI Indicator 772.0: Neighborhood change: 10-year change in number of households by income and race/ethnicity"
"neighborhood_change","year","str","^row.reportyear","Year or years that indicator was reported"
"neighborhood_change","race_eth_code","int",,"Race / ethnicity code"
"neighborhood_change","race_eth_name","str",,"Race / ethnicity name"
"neighborhood_change","geotype","str",,"Code for type of geographic area"
"neighborhood_change","geotypevalue","int",,"Census geoid code"
"neighborhood_change","geoname","str",,"Census name of geographic area"
"neighborhood_change","county_name","str",,"County name"
"neighborhood_change","county_fips","int",,"County FIPS code"
"neighborhood_change","region_name","str",,"Name of region"
"neighborhood_change","region_code","int",,"Numeric code of region"
"neighborhood_change","strata_name_code","int",,"Strata name code"
"neighborhood_change","strata_name","str",,"Strata name"
"neighborhood_change","strata_level_name_code","int",,"Strata level name code"
"neighborhood_change","strata_level_name","str",,"Strata level name"
"neighborhood_change","numberhh00_10dol","int?",,
"neighborhood_change","numberhh10_10dol","int?",,
"neighborhood_change","difference","int?",,
"neighborhood_change","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"neighborhood_change","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"neighborhood_change","se","float?",,"Standard error"
"neighborhood_change","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"neighborhood_change","place_decile","str",,
"neighborhood_change","ca_rr","float?",,"Ratio of indicator to state average"
"neighborhood_change","version","date",,"Release version date code"
"neighborhood_change","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"neighborhood_change","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"open_space","id","int",,"HCI Indicator 469.0: Percent of Population within ½ Mile of Park, Beach, Open Space, or Coastline"
"open_space","year","int","^row.reportyear","Year or years that indicator was reported"
"open_space","race_eth_code","int",,"Race / ethnicity code"
"open_space","race_eth_name","str",,"Race / ethnicity name"
"open_space","geotype","str",,"Code for type of geographic area"
"open_space","geotypevalue","int",,"Census geoid code"
"open_space","geoname","str",,"Census name of geographic area"
"open_space","county_name","str",,"County name"
"open_space","county_fips","int",,"County FIPS code"
"open_space","region_name","str",,"Name of region"
"open_space","region_code","int",,"Numeric code of region"
"open_space","pop_park_acc","int?",,
"open_space","pop2010","int",,
"open_space","p_parkacc","float?",,
"open_space","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"open_space","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"open_space","se","float?",,"Standard error"
"open_space","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"open_space","ca_decile","int?",,"Statewide decile ranking"
"open_space","ca_rr","float?",,"Ratio of indicator to state average"
"open_space","version","date",,"Release version date code"
"open_space","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"open_space","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"ozone","id","int",,"HCI Indicator 761.0: Average annual number of unhealthy days of ozone"
"ozone","year","str","^row.reportyear","Year or years that indicator was reported"
"ozone","race_eth_code","int",,"Race / ethnicity code"
"ozone","race_eth_name","str",,"Race / ethnicity name"
"ozone","geotype","str",,"Code for type of geographic area"
"ozone","geotypevalue","int",,"Census geoid code"
"ozone","geoname","str",,"Census name of geographic area"
"ozone","county_name","str",,"County name"
"ozone","county_fips","int",,"County FIPS code"
"ozone","region_name","str",,"Name of region"
"ozone","region_code","int",,"Numeric code of region"
"ozone","numerator","str",,
"ozone","poppt","float?",,
"ozone","o3_unhealthy_days","float?",,
"ozone","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"ozone","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"ozone","se","float?",,"Standard error"
"ozone","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"ozone","ozone_decile","str",,
"ozone","o3ratio_ca","float?",,
"ozone","version","date",,"Release version date code"
"ozone","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"ozone","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"poverty_rate","id","int",,"HCI Indicator 754.0: Overall, concentrated, and child (0 to 18 years of age) poverty rate"
"poverty_rate","year","str","^row.reportyear","Year or years that indicator was reported"
"poverty_rate","race_eth_code","int",,"Race / ethnicity code"
"poverty_rate","race_eth_name","str",,"Race / ethnicity name"
"poverty_rate","geotype","str",,"Code for type of geographic area"
"poverty_rate","geotypevalue","int",,"Census geoid code"
"poverty_rate","geoname","str",,"Census name of geographic area"
"poverty_rate","county_name","str",,"County name"
"poverty_rate","county_fips","int",,"County FIPS code"
"poverty_rate","region_name","str",,"Name of region"
"poverty_rate","region_code","int",,"Numeric code of region"
"poverty_rate","poverty","str",,
"poverty_rate","totalpop","float?",,
"poverty_rate","numpov","float?",,
"poverty_rate","percent","float?",,
"poverty_rate","ll_95ci_percent","float?",,"Lower bound of 95% confidence interval"
"poverty_rate","ul_95ci_percent","float?",,"Upper bound of 95% confidence interval"
"poverty_rate","percent_se","float?",,
"poverty_rate","percent_rse","float?",,
"poverty_rate","place_decile","str",,
"poverty_rate","ca_rr","float?",,"Ratio of indicator to state average"
"poverty_rate","concentratedct","str",,
"poverty_rate","version","date",,"Release version date code"
"poverty_rate","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"poverty_rate","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"public_transit","id","int",,"HCI Indicator 51.0:  Percent of population within 1/2 mile of major transit stop"
"public_transit","year","int","^row.reportyear","Year or years that indicator was reported"
"public_transit","race_eth_code","int",,"Race / ethnicity code"
"public_transit","race_eth_name","str",,"Race / ethnicity name"
"public_transit","geotype","str",,"Code for type of geographic area"
"public_transit","geotypevalue","int",,"Census geoid code"
"public_transit","geoname","str",,"Census name of geographic area"
"public_transit","county_name","str",,"County name"
"public_transit","county_fips","int",,"County FIPS code"
"public_transit","region_name","str",,"Name of region"
"public_transit","region_code","int",,"Numeric code of region"
"public_transit","pop_trans_acc","int",,
"public_transit","pop2010","int",,
"public_transit","p_trans_acc","float?",,
"public_transit","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"public_transit","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"public_transit","se","float?",,"Standard error"
"public_transit","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"public_transit","mtc_decile","str",,
"public_transit","sac_decile","str",,"Decile ranking in Sacramento area"
"public_transit","sc_decile","str",,"Decile ranking in Southern California area"
"public_transit","sd_decile","str",,"Decile ranking in San Diego area"
"public_transit","mtc_rr","float?",,
"public_transit","sac_rr","float?",,"Ratio of indicator to Sacramento area average"
"public_transit","sc_rr","float?",,"Ratio of indicator to  Southern California area average"
"public_transit","sd_rr","float?",,"Ratio of indicator to San Diego area average"
"public_transit","version","date",,"Release version date code"
"public_transit","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"public_transit","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"registered_voters","id","int",,"HCI Indicator 653.0: Percent of adults age 18 years and older who are registered voters"
"registered_voters","year","int","^row.reportyear","Year or years that indicator was reported"
"registered_voters","race_eth_code","int",,"Race / ethnicity code"
"registered_voters","race_eth_name","str",,"Race / ethnicity name"
"registered_voters","geotype","str",,"Code for type of geographic area"
"registered_voters","geotypevalue","int",,"Census geoid code"
"registered_voters","geoname","str",,"Census name of geographic area"
"registered_voters","county_fips","int",,"County FIPS code"
"registered_voters","county_name","str",,"County name"
"registered_voters","region_code","int",,"Numeric code of region"
"registered_voters","region_name","str",,"Name of region"
"registered_voters","type","str",,"Type of record"
"registered_voters","numerator","int?",,"Adults who are registered to vote, or who voted, depending on type of record"
"registered_voters","denominator","int",,"Population of Adults, 18 years or older"
"registered_voters","percent","float?",,"Percent of adults who are registered to vote, or who voted, depending on type of record"
"registered_voters","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"registered_voters","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"registered_voters","se","float?",,"Standard error"
"registered_voters","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"registered_voters","ca_decile","int?",,"Statewide decile ranking"
"registered_voters","ca_rr","float?",,"Ratio of indicator to state average"
"registered_voters","vap","float?",,"Voter age population, from CA Department of Finance."
"registered_voters","version","date",,"Release version date code"
"registered_voters","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"registered_voters","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"traffic_fatalities","id","int",,"HCI Indicator 753.0: Annual number of fatal and severe road traffic injuries per population and per miles traveled by transport mode"
"traffic_fatalities","year","str","^row.reportyear","Year or years that indicator was reported"
"traffic_fatalities","geotype","str",,"Code for type of geographic area"
"traffic_fatalities","geotypevalue","int",,"Census geoid code"
"traffic_fatalities","geoname","str",,"Census name of geographic area"
"traffic_fatalities","county_name","str",,"County name"
"traffic_fatalities","county_fips","int",,"County FIPS code"
"traffic_fatalities","region_name","str",,"Name of region"
"traffic_fatalities","region_code","int",,"Numeric code of region"
"traffic_fatalities","mode","str",,
"traffic_fatalities","severity","str",,
"traffic_fatalities","injuries","float?",,
"traffic_fatalities","totalpop","float?",,
"traffic_fatalities","poprate","float?",,
"traffic_fatalities","ll95ci_poprate","float?",,"Lower bound of 95% confidence interval"
"traffic_fatalities","ul95ci_poprate","float?",,"Upper bound of 95% confidence interval"
